615	2586
1	47308
47308	

615	4844
1	186518
186518	

615	5675
1	0
0	

1453	4844
1	30443
30443	

2395	1453
2	43672
6956	36716	

2395	2586
1	0
0	

2395	2889
1	116631
116631	

2395	2933
6	1428650
42897	47321	53984	65004	409908	809536	

2395	4428
3	111855
0	32598	79257	

2395	4504
2	3726
0	3726	

2395	4844
20	1439593
5502	6053	6069	6298	6761	8323	13809	18638	23986	29333	46285	49246	51227	53016	63485	123250	139624	228283	258612	301793	

2395	4928
1	38016
38016	

2395	4965
1	0
0	

2395	5371
1	27668
27668	

2889	3241
1	59000
59000	

2889	4928
1	9393
9393	

2933	615
1	46304
46304	

2933	1453
1	138429
138429	

2933	2586
1	28206
28206	

2933	3502
1	71198
71198	

2933	4504
1	0
0	

2933	4844
3	282843
28441	91887	162515	

2933	4928
1	2464
2464	

2933	5675
1	0
0	

3241	615
1	0
0	

3241	2889
1	0
0	

3241	3502
1	93889
93889	

3241	4928
1	16360
16360	

3241	4965
1	6287
6287	

4428	3502
1	0
0	

4428	4965
1	0
0	

4428	5371
1	0
0	

4844	2586
1	0
0	

4844	2889
1	0
0	

4844	4428
1	0
0	

4844	4928
1	113476
113476	

4928	3241
1	0
0	

4928	4504
1	0
0	

4965	3241
1	0
0	

4965	3502
1	43338
43338	

4965	4428
1	0
0	

4965	4928
1	20801
20801	

5371	1453
2	86202
0	86202	

5371	4844
1	34104
34104	

5675	615
1	0
0	

5675	1453
1	64753
64753	

5675	2933
1	27107
27107	

5675	4844
2	7299
2918	4381	

5675	4928
1	0
0	

