101	1682
1	0
0	

101	4836
1	0
0	

515	2231
1	32967
32967	

515	3941
1	0
0	

515	4273
1	7793
7793	

515	4896
1	442832
442832	

515	5178
1	934189
934189	

515	5662
1	528363
528363	

837	3007
1	0
0	

879	3722
1	0
0	

879	4553
1	0
0	

1078	1243
1	2293
2293	

1078	4838
1	40219
40219	

1121	515
1	165560
165560	

1121	2231
2	0
0	0	

1121	3633
1	639035
639035	

1121	4847
2	0
0	0	

1121	4996
1	70397
70397	

1121	5064
1	0
0	

1121	5662
2	0
0	0	

1186	1243
1	0
0	

1186	3339
1	0
0	

1186	4327
1	314997
314997	

1186	4578
1	0
0	

1340	3425
1	111301
111301	

1340	4209
1	0
0	

1340	4495
1	202712
202712	

1340	4511
1	118894
118894	

1340	5078
1	19411
19411	

1340	5580
1	0
0	

1682	4838
1	0
0	

1682	5120
1	0
0	

2182	4553
1	17312
17312	

2182	4838
1	481438
481438	

2231	879
1	122456
122456	

2231	1121
1	53635
53635	

2231	3362
1	0
0	

2231	4209
1	0
0	

2231	5580
1	0
0	

2461	837
1	150151
150151	

2461	1078
1	48623
48623	

2461	3007
1	5794
5794	

2461	4273
1	49638
49638	

2461	5439
1	29064
29064	

3037	101
2	0
0	0	

3037	193
2	0
0	0	

3037	837
1	0
0	

3037	879
2	0
0	0	

3037	1121
3	2131
0	0	2131	

3037	1243
2	207805
78066	129739	

3037	2231
3	21177
0	9192	11985	

3037	2461
1	0
0	

3037	2595
1	0
0	

3037	3425
1	0
0	

3037	3515
2	0
0	0	

3037	3527
1	2616
2616	

3037	4209
7	339121
0	0	8252	38117	59976	94442	138334	

3037	4495
2	10283
0	10283	

3037	4510
2	0
0	0	

3037	4578
1	1310
1310	

3037	4732
2	0
0	0	

3037	4836
1	193319
193319	

3037	5078
2	89049
11032	78017	

3037	5158
1	0
0	

3037	5163
2	70694
33193	37501	

3037	5439
9	515716
0	0	1943	2990	10760	50043	105614	141404	202962	

3037	5580
3	260452
0	0	260452	

3362	1121
1	91607
91607	

3362	5439
1	72680
72680	

3425	101
1	38465
38465	

3425	515
1	0
0	

3425	1186
1	155123
155123	

3425	1512
1	249149
249149	

3425	2182
1	0
0	

3425	2461
1	12969
12969	

3425	3515
1	335179
335179	

3425	3527
1	22124
22124	

3425	3941
1	57802
57802	

3425	4209
1	0
0	

3425	5064
1	334798
334798	

3425	5580
1	12543
12543	

3515	193
1	58371
58371	

3515	1121
1	0
0	

3515	2231
1	95286
95286	

3515	2595
1	0
0	

3515	4273
1	52891
52891	

