995	861
1	28091
28091	

995	1879
1	5401
5401	

995	2004
1	77438
77438	

995	3628
1	208673
208673	

995	4133
1	0
0	

995	5327
1	0
0	

995	5683
4	19875
2679	4121	5936	7139	

1390	995
1	203567
203567	

1390	2004
1	0
0	

1390	4133
1	0
0	

1390	4741
1	0
0	

2004	861
2	7860
0	7860	

2004	5683
2	8494
3064	5430	

4133	861
1	0
0	

4741	1390
1	107229
107229	

4741	1879
1	0
0	

4741	2004
1	68911
68911	

4741	4133
1	0
0	

4741	5327
1	0
0	

4741	5683
1	3220
3220	

5327	4133
1	50843
50843	

5518	861
2	10361
0	10361	

5518	995
1	80250
80250	

5518	1390
1	287152
287152	

5518	1879
1	119641
119641	

5518	2004
7	218551
0	1422	14865	33053	38898	43726	86587	

5518	4741
1	0
0	

5518	5327
1	38088
38088	

5518	5683
22	2404872
0	2375	2375	3981	7681	8490	9049	12653	20835	21339	27956	28028	28820	35249	40944	49386	49528	98371	403738	453444	513496	587134	

5683	861
2	97801
20101	77700	

5683	995
3	34434
0	0	34434	

5683	1390
1	0
0	

5683	2004
1	0
0	

5683	4741
1	0
0	

5683	5327
1	0
0	

