1177	2279
1	0
0	

1177	3153
1	0
0	

1177	5741
1	0
0	

1343	4401
1	0
0	

2143	1177
1	0
0	

2143	1956
1	0
0	

2143	2279
1	0
0	

2143	2860
2	0
0	0	

2143	2883
1	0
0	

2143	4649
1	0
0	

2143	5741
1	0
0	

2279	1177
1	0
0	

2279	1956
1	0
0	

2279	2143
1	0
0	

2279	3153
1	0
0	

2883	1177
1	0
0	

2883	1956
1	0
0	

2883	2279
1	0
0	

2883	2860
1	0
0	

2883	3153
1	0
0	

2883	4649
1	0
0	

2883	5741
1	0
0	

3153	2279
1	0
0	

3153	2883
1	0
0	

3153	4401
1	0
0	

4401	1177
1	0
0	

4401	2143
1	0
0	

4649	1177
1	0
0	

4649	1343
1	0
0	

4649	1956
1	0
0	

4649	2143
1	0
0	

4649	2279
1	0
0	

4649	2860
1	0
0	

4649	2883
1	0
0	

4649	3153
1	0
0	

4649	4401
1	0
0	

4649	5741
1	0
0	

