1	476
1	4771
4771	

1	697
1	19462
19462	

1	752
1	8085
8085	

1	3514
1	2419
2419	

1	4146
1	6270
6270	

1	4403
1	0
0	

1	4471
3	69801
0	31759	38042	

1	5063
1	24355
24355	

1	5081
2	49266
8765	40501	

1	5316
1	7216
7216	

476	1
1	26102
26102	

476	697
5	99371
6797	7953	14595	22714	47312	

476	4146
1	93945
93945	

476	4403
1	35863
35863	

476	4471
1	48547
48547	

476	4541
1	0
0	

476	4871
1	14813
14813	

476	5316
1	52385
52385	

697	1
2	21155
2916	18239	

697	476
4	154140
0	29430	34573	90137	

697	752
1	10923
10923	

697	1398
1	55087
55087	

697	2808
2	140143
54245	85898	

697	3514
1	0
0	

697	4146
2	42077
0	42077	

697	4403
1	73321
73321	

697	4471
1	15119
15119	

697	4541
1	0
0	

697	4871
2	12284
0	12284	

697	4892
1	57392
57392	

697	5316
2	231938
58242	173696	

752	3630
1	4232
4232	

752	4403
1	29972
29972	

752	4871
1	34911
34911	

752	5081
1	48933
48933	

1445	1
1	7535
7535	

1445	697
2	106406
0	106406	

1445	752
2	41484
1691	39793	

1445	1398
1	180675
180675	

1445	3514
1	0
0	

1445	3630
1	55197
55197	

1445	4146
2	26328
0	26328	

1445	4403
2	141652
0	141652	

1445	4471
2	36901
11007	25894	

1445	4541
3	83531
0	11744	71787	

1445	4871
1	8179
8179	

1445	4892
2	36747
0	36747	

1445	5063
1	80936
80936	

1445	5316
1	47102
47102	

2808	4892
1	98475
98475	

2808	5081
1	0
0	

3514	1
1	34317
34317	

3514	697
2	73868
0	73868	

3514	4403
1	69941
69941	

3514	4471
2	37023
0	37023	

3514	5063
1	102407
102407	

3514	5316
1	61979
61979	

3514	5351
1	68732
68732	

4146	1
1	23348
23348	

4146	697
2	25561
0	25561	

4146	752
1	48424
48424	

4146	2808
8	611453
10646	37270	56060	63029	67684	116077	116607	144080	

4146	3514
1	23989
23989	

4146	3630
1	0
0	

4146	4541
2	43928
0	43928	

4146	4871
1	87724
87724	

4403	4471
1	2485
2485	

4403	4541
1	68476
68476	

4403	5316
1	9638
9638	

4871	4541
1	0
0	

4892	4146
1	0
0	

5063	1
1	0
0	

5063	4403
1	51084
51084	

5063	4471
2	72341
3885	68456	

5081	697
1	30200
30200	

5081	4403
1	0
0	

5081	4541
1	28610
28610	

5351	1
1	28720
28720	

5351	476
1	62210
62210	

5351	697
3	140942
13249	22551	105142	

5351	1398
1	41530
41530	

5351	2808
1	77420
77420	

5351	3630
1	59459
59459	

5351	4146
5	311222
0	5109	26249	60821	219043	

5351	4403
2	94213
41327	52886	

5351	4871
1	0
0	

5351	5316
1	46983
46983	

