1421	3629
1	0
0	

1421	5199
1	0
0	

2134	3204
1	0
0	

2134	3212
1	0
0	

2134	3584
1	0
0	

2134	3629
1	0
0	

2134	4787
1	0
0	

2134	5199
1	0
0	

2338	3732
1	0
0	

2338	4829
1	0
0	

3204	2338
1	0
0	

3204	3212
1	0
0	

3204	3584
1	0
0	

3204	4335
1	0
0	

3204	4787
1	0
0	

3204	5199
1	0
0	

3204	5329
1	0
0	

3212	3584
1	0
0	

3212	3732
1	0
0	

3212	4787
1	0
0	

3429	2134
1	0
0	

3429	3629
1	0
0	

3429	4335
1	0
0	

3429	4829
1	0
0	

3584	1421
1	0
0	

3584	2338
1	0
0	

3584	3212
1	0
0	

3584	3429
1	0
0	

3584	4335
1	0
0	

3584	4829
1	0
0	

3584	5199
1	0
0	

3629	4829
1	0
0	

3732	2134
1	0
0	

3732	2338
1	0
0	

3732	3212
1	0
0	

3732	4829
1	0
0	

4335	3204
1	0
0	

4335	3584
1	0
0	

4335	3629
1	0
0	

4335	4787
1	0
0	

4335	5199
1	0
0	

4787	1421
1	0
0	

4787	2134
1	0
0	

4787	3204
1	0
0	

4787	3212
1	0
0	

4787	3629
1	0
0	

4787	5199
1	0
0	

4787	5329
1	0
0	

4829	2338
1	0
0	

4829	3212
1	0
0	

5199	2134
1	0
0	

5199	3204
1	0
0	

5199	3429
1	0
0	

5199	3584
1	0
0	

5199	4335
1	0
0	

5329	1421
1	0
0	

5329	2134
1	0
0	

5329	3204
1	0
0	

5329	3212
1	0
0	

5329	3584
1	0
0	

5329	3629
1	0
0	

5329	3732
1	0
0	

5329	4787
1	0
0	

5329	4829
1	0
0	

5329	5199
1	0
0	

