39	326
1	0
0	

39	849
1	0
0	

39	1090
1	0
0	

39	2359
1	0
0	

39	2504
1	0
0	

39	3956
1	0
0	

39	4715
1	0
0	

39	5557
1	0
0	

39	5661
1	0
0	

326	980
1	0
0	

326	1090
1	0
0	

326	1239
1	0
0	

326	2359
1	0
0	

326	2504
1	0
0	

326	2795
1	0
0	

326	3420
1	0
0	

326	4794
1	0
0	

980	3284
1	0
0	

980	4703
1	0
0	

1090	39
1	0
0	

1090	326
1	0
0	

1090	980
1	0
0	

1090	1431
1	0
0	

1090	4723
1	0
0	

1090	4794
1	0
0	

1239	2504
1	0
0	

1431	980
1	0
0	

1431	2359
1	0
0	

1431	4715
1	0
0	

1431	5557
1	0
0	

1695	39
5	245367
0	21729	26514	58765	138359	

1695	326
2	75142
0	75142	

1695	980
1	0
0	

1695	1239
1	0
0	

1695	2504
1	39955
39955	

1695	2795
1	0
0	

1695	3284
2	41624
0	41624	

1695	3956
2	19057
0	19057	

1695	4589
3	63016
0	14650	48366	

1695	4703
2	2672
0	2672	

1695	4715
1	0
0	

1695	4723
1	0
0	

1695	4794
1	0
0	

1695	5431
1	0
0	

1695	5557
1	143392
143392	

2359	326
1	0
0	

2359	1431
1	0
0	

2359	3420
1	0
0	

2359	5242
1	0
0	

2504	326
1	0
0	

2504	2359
1	0
0	

2504	3254
1	0
0	

2504	3284
1	0
0	

2504	4723
1	5368
5368	

2504	4794
1	0
0	

2504	5431
1	0
0	

2795	2504
2	0
0	0	

2795	3284
1	0
0	

2795	4703
2	0
0	0	

3284	1239
1	0
0	

3284	2504
1	0
0	

3420	980
1	0
0	

3956	39
3	55833
0	10008	45825	

3956	2359
1	14721
14721	

3956	4715
1	3814
3814	

3956	5557
1	0
0	

4589	39
1	0
0	

4589	1090
1	0
0	

4589	3346
1	0
0	

4715	39
1	0
0	

4715	1695
1	0
0	

4715	4703
1	0
0	

4715	5431
1	0
0	

4715	5557
1	0
0	

4723	980
1	0
0	

4723	1090
1	0
0	

4723	1239
1	0
0	

4723	5431
1	0
0	

4794	39
1	0
0	

4794	1090
1	0
0	

4794	1239
1	0
0	

4794	2504
1	0
0	

5040	980
1	0
0	

5040	2359
1	0
0	

5040	2504
1	0
0	

5040	4715
1	0
0	

5040	5557
1	0
0	

5242	39
1	0
0	

5242	1239
1	0
0	

5242	2359
1	0
0	

5242	2504
1	0
0	

5242	3284
1	0
0	

5431	980
1	0
0	

5431	2359
1	0
0	

5431	4703
1	0
0	

5431	4715
1	0
0	

5431	4723
1	0
0	

5557	39
3	33723
10469	11305	11949	

5557	4715
2	55508
0	55508	

5661	39
1	0
0	

5661	326
1	0
0	

5661	1431
1	898
898	

5661	2359
1	0
0	

5661	4703
1	0
0	

5661	4715
1	0
0	

5661	5557
1	0
0	

