125	1322
1	0
0	

125	1732
2	60449
10963	49486	

125	2371
1	548929
548929	

125	4494
1	0
0	

125	4688
1	3260
3260	

125	4982
1	799290
799290	

125	5754
1	48621
48621	

356	2371
1	0
0	

356	4543
2	195154
43329	151825	

356	5754
2	26122
1620	24502	

398	3437
1	1908
1908	

709	125
1	2000
2000	

709	356
1	1332
1332	

709	848
1	17754
17754	

709	1322
1	0
0	

709	1326
2	12545
0	12545	

709	1451
3	549937
75894	169833	304210	

709	1675
1	0
0	

709	2096
1	0
0	

709	2320
1	0
0	

709	2496
1	285031
285031	

709	2793
2	203751
0	203751	

709	3013
1	16498
16498	

709	3114
2	0
0	0	

709	3437
2	30821
3668	27153	

709	3548
1	66256
66256	

709	4688
1	11394
11394	

709	4721
1	0
0	

709	4982
1	7575
7575	

709	5232
2	17333
0	17333	

848	4721
1	28296
28296	

907	1032
1	0
0	

907	1322
1	0
0	

907	1676
1	0
0	

907	1700
1	0
0	

907	2320
2	157394
19914	137480	

907	2407
1	22597
22597	

907	2571
1	16282
16282	

907	2793
1	158287
158287	

907	2832
1	0
0	

907	3013
1	0
0	

907	3114
2	188428
51207	137221	

907	3391
1	0
0	

907	3437
2	248336
91596	156740	

907	3441
2	621115
32507	588608	

907	3548
1	0
0	

907	3574
1	108079
108079	

907	3609
1	279878
279878	

907	3998
1	0
0	

907	4024
1	941619
941619	

907	4199
2	2073780
33315	2040465	

907	4494
1	17745
17745	

907	4543
2	379378
182603	196775	

907	4595
1	0
0	

907	4688
1	0
0	

907	4721
1	99002
99002	

907	4729
2	194225
46689	147536	

907	5219
2	692285
3683	688602	

907	5232
2	222101
61114	160987	

907	5233
1	84529
84529	

1032	2371
1	0
0	

1032	3172
1	577434
577434	

1032	3391
1	0
0	

1032	4543
1	0
0	

1326	709
1	0
0	

1451	5532
1	0
0	

1675	5600
1	0
0	

1676	1032
1	34685
34685	

1676	1326
3	0
0	0	0	

1676	1732
1	0
0	

1676	2571
1	51757
51757	

1676	2832
1	21251
21251	

1676	3172
2	157463
67945	89518	

1676	3441
1	43119
43119	

1676	3574
1	0
0	

1676	4024
1	0
0	

1676	4688
1	3743
3743	

1676	4982
1	452340
452340	

1676	5219
1	0
0	

1676	5232
1	0
0	

1676	5532
1	280979
280979	

1700	2407
1	0
0	

1700	3441
1	0
0	

1700	5219
1	0
0	

1732	125
1	4710
4710	

1732	2496
3	60568
14337	20413	25818	

1732	3548
1	15095
15095	

1732	4982
3	691933
2976	9347	679610	

1811	2371
1	424778
424778	

1811	4024
1	458526
458526	

2096	2371
1	0
0	

2320	356
1	18616
18616	

2320	1032
1	117725
117725	

2320	1675
3	0
0	0	0	

2320	1732
1	0
0	

2320	2496
2	434004
31198	402806	

2320	3973
3	97851
0	0	97851	

2320	4543
2	48673
4138	44535	

2320	5532
1	111471
111471	

2320	5754
3	17587
0	6774	10813	

2371	125
