53	676
1	0
0	

53	1273
1	0
0	

53	1841
1	0
0	

53	1920
1	0
0	

53	4590
1	0
0	

676	53
1	0
0	

676	1841
1	0
0	

676	3379
1	0
0	

676	4765
1	0
0	

692	676
1	7342
7342	

692	1448
1	0
0	

692	1686
1	0
0	

692	3229
1	0
0	

692	3592
1	26099
26099	

692	4942
1	0
0	

1047	389
1	0
0	

1047	676
1	0
0	

1047	2736
1	0
0	

1047	3592
1	30511
30511	

1047	4590
1	0
0	

1047	4765
1	0
0	

1273	4827
1	0
0	

1273	4942
1	49388
49388	

1448	1841
1	0
0	

1686	389
1	0
0	

1686	1047
1	0
0	

1686	1841
1	0
0	

1686	2548
2	38140
0	38140	

1686	2736
2	61085
0	61085	

1686	3229
1	0
0	

1686	4590
1	0
0	

1686	4765
1	0
0	

1841	1448
1	0
0	

1841	2548
1	0
0	

1841	2736
1	0
0	

1841	3229
1	0
0	

1841	3379
1	0
0	

1841	4590
2	18423
0	18423	

1841	5143
1	0
0	

1841	5187
1	0
0	

1882	1047
1	0
0	

1882	4827
1	0
0	

1920	53
1	0
0	

1920	1273
1	0
0	

1920	1686
1	0
0	

1920	1841
1	0
0	

1920	4827
1	0
0	

1920	4942
1	0
0	

2736	1047
1	0
0	

2736	3229
1	0
0	

2736	4590
2	63870
17129	46741	

2736	4765
1	0
0	

3229	2548
1	0
0	

3229	2736
1	0
0	

3229	4590
1	0
0	

3229	4942
1	0
0	

3592	692
1	0
0	

3592	1047
2	103991
0	103991	

3592	1273
1	34376
34376	

3592	1841
1	0
0	

3592	1882
1	9292
9292	

3592	2548
2	47787
0	47787	

3592	3229
1	0
0	

3592	4080
2	161528
12619	148909	

3592	4281
1	16720
16720	

3592	4590
1	44907
44907	

3592	4765
1	0
0	

3592	4827
2	66705
0	66705	

3592	5143
1	0
0	

3592	5187
1	48608
48608	

3592	5753
1	77574
77574	

4080	5753
1	67220
67220	

4281	1448
1	0
0	

4281	1686
1	0
0	

4281	1841
1	0
0	

4281	2444
1	48641
48641	

4281	2736
1	0
0	

4590	1686
1	0
0	

4590	2736
1	0
0	

4590	3379
1	0
0	

4590	4765
1	0
0	

4590	5143
1	0
0	

4765	1047
1	0
0	

4765	1686
1	0
0	

4765	1841
1	0
0	

4765	2548
1	0
0	

4765	2736
1	0
0	

4765	3229
1	0
0	

4765	4590
1	0
0	

4765	4827
1	0
0	

4765	5143
1	0
0	

4765	5187
1	12800
12800	

4942	1882
1	0
0	

5143	1686
1	0
0	

5143	1841
1	0
0	

5143	2444
1	0
0	

5143	2736
1	0
0	

5143	4590
1	0
0	

5753	3592
1	88142
88142	

