550	1854
1	16306
16306	

550	1864
1	3532
3532	

550	3188
1	0
0	

550	3806
1	0
0	

550	3837
2	30588
9694	20894	

550	4166
2	16772
7793	8979	

550	4635
1	6276
6276	

550	5688
2	25995
11602	14393	

1739	1864
2	33634
0	33634	

1739	3188
1	76003
76003	

1739	3806
1	88452
88452	

1739	3837
3	93662
17802	33551	42309	

1739	4166
1	12163
12163	

1739	4635
1	9864
9864	

1739	5688
1	8010
8010	

1854	550
3	10844
0	4944	5900	

1854	1864
1	6871
6871	

1854	3188
1	0
0	

1854	3806
1	72230
72230	

1854	3837
1	9801
9801	

1854	4166
1	0
0	

1854	4635
1	16942
16942	

1854	5688
1	16265
16265	

1864	3188
2	0
0	0	

1864	3806
1	20815
20815	

1864	3837
2	14583
0	14583	

1864	4635
2	74763
0	74763	

3188	3806
1	41223
41223	

3188	3837
2	0
0	0	

3188	4166
1	0
0	

3806	1864
1	0
0	

3806	3188
1	0
0	

3806	5688
1	9508
9508	

3837	1864
1	0
0	

3837	3806
1	13302
13302	

3837	4166
1	49642
49642	

3837	4635
1	0
0	

4166	550
1	0
0	

4166	3188
1	0
0	

4166	3806
1	6722
6722	

4166	4635
1	985
985	

4166	5688
1	0
0	

4570	550
1	0
0	

4570	3806
1	11906
11906	

4570	4166
1	5416
5416	

4570	4635
1	14329
14329	

4570	5688
1	5881
5881	

4635	4166
1	37921
37921	

5688	3806
1	0
0	

