216	514
3	202491
0	0	202491	

216	4516
1	0
0	

216	5105
1	66162
66162	

216	5666
1	53303
53303	

514	216
1	0
0	

514	2782
1	0
0	

514	5666
1	0
0	

670	216
1	0
0	

670	3952
1	0
0	

670	4516
1	18823
18823	

1416	1703
1	16395
16395	

1416	1791
1	0
0	

1416	2102
2	58366
0	58366	

1416	2782
2	42812
0	42812	

1416	2900
2	51350
20352	30998	

1416	3952
1	17855
17855	

1416	4731
1	0
0	

1416	5105
3	26527
0	2985	23542	

1416	5666
1	39257
39257	

1703	1791
2	124433
15510	108923	

1703	1898
1	0
0	

1703	5666
1	60988
60988	

1898	216
1	35747
35747	

1898	514
2	31601
0	31601	

1898	670
2	63639
19549	44090	

1898	2782
1	0
0	

1898	3952
1	10947
10947	

1898	5105
1	40870
40870	

1898	5666
1	45298
45298	

2102	1703
1	4334
4334	

2102	1898
1	31095
31095	

2102	2782
1	93955
93955	

2102	4516
1	7676
7676	

2782	2900
1	15382
15382	

2782	4731
1	46276
46276	

2900	216
2	39430
13276	26154	

2900	670
1	24077
24077	

2900	1703
1	25507
25507	

2900	1898
1	0
0	

2900	3952
2	55358
0	55358	

2900	4731
1	0
0	

2900	5666
1	32167
32167	

4516	216
1	4799
4799	

4516	1416
3	99621
12527	40266	46828	

4516	1791
1	0
0	

4516	2900
2	140848
11212	129636	

4516	3952
1	17867
17867	

4516	5666
1	168961
168961	

5105	1416
2	72004
0	72004	

5105	2102
1	0
0	

5105	2782
1	25312
25312	

5105	4516
1	78771
78771	

5666	216
1	0
0	

5666	514
1	0
0	

5666	1416
7	351798
13657	20081	25149	25652	44934	102122	120203	

5666	1898
2	35551
0	35551	

5666	2102
2	24321
9800	14521	

5666	2782
1	39980
39980	

5666	2900
2	212561
105217	107344	

5666	3952
1	38211
38211	

5666	5105
3	42116
1114	10095	30907	

