284	593
1	128681
128681	

284	866
2	179067
0	179067	

284	4211
1	37290
37290	

284	5531
2	68883
0	68883	

284	5708
1	34533
34533	

402	866
1	0
0	

402	5312
1	46360
46360	

593	402
1	0
0	

593	866
1	291872
291872	

866	5312
1	0
0	

1542	284
5	499171
29286	47237	54854	94632	273162	

1542	402
1	87698
87698	

1542	593
1	76101
76101	

1542	866
2	269941
32643	237298	

1542	3966
2	3576815
0	3576815	

1542	4211
1	60315
60315	

1542	5312
1	155214
155214	

1542	5531
2	11500
0	11500	

1542	5708
1	35974
35974	

1553	593
1	98515
98515	

1553	1542
1	0
0	

1553	3966
1	0
0	

1553	4211
1	432865
432865	

1553	5312
1	351657
351657	

1553	5531
1	0
0	

3966	402
1	52379
52379	

3966	593
1	76511
76511	

3966	4211
2	139424
32320	107104	

3966	5312
1	81790
81790	

3966	5531
3	187896
4196	73549	110151	

5312	4211
1	100352
100352	

5531	402
1	224817
224817	

5531	593
1	44293
44293	

5531	866
1	27416
27416	

5531	4211
1	0
0	

5531	5312
1	0
0	

5708	284
1	0
0	

5708	402
1	89970
89970	

5708	593
1	86189
86189	

5708	4211
2	68097
30026	38071	

5708	5312
2	95955
39647	56308	

