163	1504
1	0
0	

163	2224
1	0
0	

163	2265
1	17506
17506	

163	3483
1	0
0	

163	3788
1	0
0	

258	163
1	0
0	

258	1711
2	276426
90120	186306	

258	3223
1	0
0	

258	3259
1	0
0	

258	5195
1	62767
62767	

258	5407
1	71743
71743	

258	5727
1	94588
94588	

266	962
2	22933
0	22933	

332	2046
1	0
0	

368	3483
2	96884
46436	50448	

511	1282
2	108508
49763	58745	

511	2356
1	0
0	

511	3377
1	0
0	

511	3788
1	0
0	

639	163
1	0
0	

639	1008
1	0
0	

639	4391
1	61523
61523	

703	368
1	0
0	

703	3223
1	0
0	

703	4029
1	0
0	

899	332
1	63116
63116	

899	5591
1	0
0	

899	5639
1	0
0	

962	1179
1	0
0	

962	1507
1	8416
8416	

962	1711
1	12371
12371	

962	1995
1	62417
62417	

962	2243
2	103484
42416	61068	

962	2802
1	0
0	

962	5493
1	27736
27736	

962	5727
1	12980
12980	

998	2243
1	30196
30196	

998	2673
1	5463
5463	

998	3788
1	44258
44258	

998	4916
1	23648
23648	

1006	899
1	0
0	

1008	511
1	5347
5347	

1179	962
3	0
0	0	0	

1179	1995
1	0
0	

1179	2243
1	0
0	

1179	3686
1	44845
44845	

1179	5727
1	0
0	

1282	5727
1	49935
49935	

1394	3263
1	0
0	

1394	3936
1	0
0	

1394	3946
1	0
0	

1472	962
1	29296
29296	

1472	1006
1	0
0	

1472	1179
1	87373
87373	

1472	2356
1	0
0	

1472	3687
1	0
0	

1472	5463
1	0
0	

1504	2802
1	70223
70223	

1507	1179
1	0
0	

1507	2356
1	28105
28105	

1507	3223
1	3472
3472	

1507	5302
1	141712
141712	

1566	286
1	63701
63701	

1566	3946
1	0
0	

1711	1006
1	0
0	

1711	1179
1	0
0	

1711	3615
2	145539
39570	105969	

1780	266
1	20599
20599	

1780	4036
1	93216
93216	

1780	4937
1	103252
103252	

1780	5727
1	27728
27728	

1858	286
1	10586
10586	

1858	368
1	0
0	

1858	1282
1	52472
52472	

1858	2673
1	0
0	

1858	3483
1	44211
44211	

1858	4332
1	0
0	

1858	5174
1	72957
72957	

1858	5727
2	83541
35160	48381	

1995	962
2	277721
26151	251570	

1995	1507
2	33901
0	33901	

1995	1780
1	0
0	

1995	2265
1	53261
53261	

1995	2356
1	0
0	

1995	2540
3	337408
102725	110315	124368	

1995	4460
1	106319
106319	

1995	4902
1	0
0	

1995	4937
1	90635
90635	

2015	962
1	2230
2230	

2015	4332
1	41653
41653	

2015	4460
1	85377
85377	

2046	3946
1	71452
71452	

2224	1504
1	55708
55708	

2224	2540
1	59540
59540	

2243	1179
1	0
0	

2243	2802
2	141541
21559	119982	

2243	3483
2	150708
0	150708	

2243	5174
1	128434
128434	

2243	5649
1	38267
38267	

2244	1179
1	0
0	

2244	4381
1	29357
29357	
