144	346
1	64660
64660	

144	648
1	134528
134528	

144	2501
1	18819
18819	

144	2963
1	0
0	

144	4156
1	18456
18456	

648	2501
1	0
0	

648	3563
1	219037
219037	

2501	144
1	26264
26264	

2501	648
1	285016
285016	

2501	2362
1	75740
75740	

2501	3563
1	83493
83493	

2501	4491
1	71562
71562	

2501	5553
1	103995
103995	

2963	144
1	57886
57886	

2963	346
1	46404
46404	

2963	556
2	167704
5321	162383	

2963	648
1	188447
188447	

2963	2362
1	84209
84209	

2963	3137
1	273237
273237	

2963	3563
2	298808
33493	265315	

2963	3616
2	138351
55470	82881	

3137	346
1	52136
52136	

3137	556
1	26806
26806	

3137	3563
1	282628
282628	

3137	4156
1	16504
16504	

3137	4491
1	22838
22838	

3563	144
2	93703
17987	75716	

3563	346
1	18386
18386	

3563	556
2	130489
46391	84098	

3563	648
4	766038
113013	149748	224308	278969	

3563	2501
2	122108
24600	97508	

3563	3137
2	51186
0	51186	

3563	3616
1	15462
15462	

3563	4156
1	16688
16688	

3563	5553
1	32989
32989	

3616	144
11	560650
14468	16538	17186	36812	37740	42907	58577	65465	69591	98593	102773	

3616	346
5	302532
44942	59249	65292	66509	66540	

3616	556
14	806356
5453	17732	18874	22068	30834	41473	56929	58288	66152	78997	93635	100413	101893	113615	

3616	648
7	883646
5382	64422	110906	135573	164626	187028	215709	

3616	2362
6	672987
72638	98422	99699	103041	125426	173761	

3616	2501
6	300139
0	18705	35765	54566	59273	131830	

3616	3137
14	2294292
21855	47760	49899	88456	95134	106302	144633	148663	152296	191169	206257	237236	320886	483746	

3616	3563
12	1765968
27025	28089	36737	49373	53677	134270	162167	191017	233543	239371	287725	322974	

3616	4156
13	270410
5488	15544	16851	17542	17954	18143	18759	19460	20955	23840	24879	25065	45930	

3616	4491
3	194683
19754	83726	91203	

3616	5553
10	671271
52491	55472	57381	57606	58460	64670	64691	65099	78669	116732	

4491	648
1	115512
115512	

4491	2362
1	139500
139500	

4491	3137
1	107309
107309	

4491	3616
3	55391
3563	13354	38474	

5553	346
3	131951
30671	47766	53514	

5553	556
1	21275
21275	

5553	648
3	161612
17701	35370	108541	

5553	2362
2	279831
78904	200927	

5553	3137
1	161531
161531	

5553	3563
2	708298
263038	445260	

5553	3616
3	69708
0	26940	42768	

5553	4156
1	35010
35010	

5553	4491
2	133544
63704	69840	

